algorithm,run,best_true,best_x1,best_x2,feasible,evals
SA,0,-0.7347480894517202,0.8369259666725928,0.5270811850729012,True,2000
GA,0,-0.7349146310328866,0.8372927000755526,0.5242895589518828,True,2000
ARSA,0,-0.7280668211541121,0.8404458180370238,0.5418955867545685,True,2000
SA,1,-0.7104772601605502,0.8588621031040399,0.512206879933983,True,2000
GA,1,-0.7348180075992071,0.8374563967319437,0.5220980940830697,True,2000
ARSA,1,-0.6995919478519886,0.8264387814757893,0.5630265894900637,True,2000
SA,2,-0.7298748733916975,0.8449272363435127,0.5348812627910178,True,2000
GA,2,-0.7345771741900724,0.8397322410165684,0.5251411693352984,True,2000
ARSA,2,-0.733058327405316,0.8375564866639794,0.5337252501173787,True,2000
SA,3,-0.7345873913526648,0.8397415454815321,0.5246911402432841,True,2000
GA,3,-0.7349118315097057,0.8370143829962065,0.5236887339805728,True,2000
ARSA,3,-0.7333580649910709,0.8333991017894916,0.5173542667907165,True,2000
SA,4,-0.7301644593737522,0.8420324969765416,0.5109593198605072,True,2000
GA,4,-0.7349068733793798,0.8369957178368725,0.5249268973371929,True,2000
ARSA,4,-0.7298229557449583,0.8440900678250436,0.5362014149544119,True,2000
SA,5,-0.7306969414787728,0.8422163479743006,0.5364633188918845,True,2000
GA,5,-0.7348524880853105,0.8377740199790125,0.5256362466461015,True,2000
ARSA,5,-0.7304970781866521,0.8421563152820937,0.5369133745678738,True,2000
SA,6,-0.7298653879273876,0.844506311353099,0.5355456003785138,True,2000
GA,6,-0.7349016162540782,0.8376241919103647,0.5244218144291227,True,2000
ARSA,6,-0.7294809071571842,0.8427920332922403,0.5382393413892479,True,2000
SA,7,-0.7321338810436018,0.8297530935894208,0.528608870030968,True,2000
GA,7,-0.7349153701064348,0.8372025441955404,0.5239910035999277,True,2000
ARSA,7,-0.72986360013936,0.8451914791371694,0.5344636223298306,True,2000
SA,8,-0.7340156129146951,0.8339079967099401,0.5289365616243547,True,2000
GA,8,-0.7349091367690528,0.8374770929071278,0.5242005342577606,True,2000
ARSA,8,-0.7262155029542695,0.8509862509436091,0.5251879670222277,True,2000
SA,9,-0.7328134660909941,0.8428763306921242,0.5296248333299938,True,2000
GA,9,-0.7349095495220128,0.8373283952956521,0.5246748169965055,True,2000
ARSA,9,-0.7275965262106993,0.8399039610651173,0.5427350515556606,True,2000
SA,10,-0.73398491358535,0.8330672396551987,0.520909521097998,True,2000
GA,10,-0.7349167273795891,0.8369292322320121,0.5241280740722706,True,2000
ARSA,10,-0.7229521655582741,0.8223677598532544,0.5137265449708874,True,2000
SA,11,-0.7315317864769271,0.8286946507628599,0.527747626220996,True,2000
GA,11,-0.734889274451288,0.8377539731811139,0.5247458696817242,True,2000
ARSA,11,-0.729510062931972,0.8467904098336162,0.5319266883827283,True,2000
SA,12,-0.7284708616945571,0.8409701313947453,0.5410815447803641,True,2000
GA,12,-0.7349120638472535,0.8367324642746291,0.5244308253530356,True,2000
ARSA,12,-0.7298741989462314,0.8449599696352622,0.5348295520200589,True,2000
SA,13,-0.7347977414768159,0.8383896090805432,0.5228490491294017,True,2000
GA,13,-0.7349022407590053,0.8365142104492758,0.5245605463017791,True,2000
ARSA,13,-0.7298674241996567,0.8451297701955273,0.5345611953081286,True,2000
SA,14,-0.7280251407501155,0.8492191480667117,0.5280405652569208,True,2000
GA,14,-0.7349126153443286,0.8370177421580884,0.5237262442110605,True,2000
ARSA,14,-0.72987554345087,0.8448727795708857,0.5349672759526191,True,2000
SA,15,-0.727824905659135,0.840159417907329,0.5423395177392277,True,2000
GA,15,-0.734915708028911,0.8370539190248375,0.523918073186077,True,2000
ARSA,15,-0.7281852055885072,0.8490263557731635,0.5283504965480224,True,2000
SA,16,-0.7348697886231821,0.8360808871866979,0.5247413622944961,True,2000
GA,16,-0.7348910576674196,0.8367618295648597,0.5252643769888639,True,2000
ARSA,16,-0.729841838726339,0.8442384013540523,0.5359678364222558,True,2000
SA,17,-0.7340819346774701,0.841308877495897,0.5232589758212197,True,2000
GA,17,-0.7348577303962764,0.836635508436784,0.5226137013736665,True,2000
ARSA,17,-0.7298498032691642,0.8443134176628554,0.535849654991462,True,2000
SA,18,-0.7298713941710738,0.845047467964793,0.5346912912010932,True,2000
GA,18,-0.7348917982558076,0.8376334262690428,0.52492210731534,True,2000
ARSA,18,-0.7288299846675472,0.8415032997943956,0.5402519749479342,True,2000
SA,19,-0.7298154900123197,0.844038985578939,0.5362818203359832,True,2000
GA,19,-0.7349090304328625,0.8374654364895369,0.5243797982178293,True,2000
ARSA,19,-0.7346979396779336,0.8390872439521098,0.5254939737935425,True,2000
SA,20,-0.7345488344217569,0.8399115343520936,0.5241148839964825,True,2000
GA,20,-0.7349090666660958,0.8371477517939406,0.5248353109860167,True,2000
ARSA,20,-0.7020627574802765,0.8106905074974665,0.5341146715283931,True,2000
SA,21,-0.7298585753052259,0.8444110812088634,0.5356957400723643,True,2000
GA,21,-0.7349167613159356,0.8370199368475527,0.5240283656779252,True,2000
ARSA,21,-0.7297708083801091,0.8458837499173811,0.5333673046088497,True,2000
SA,22,-0.7017774728977523,0.8271381113666898,0.5619987052696344,True,2000
GA,22,-0.73489886007742,0.8374950975543604,0.5235321591537845,True,2000
ARSA,22,-0.729763818960364,0.8437492253798259,0.5367375938677521,True,2000
SA,23,-0.7316992433306638,0.8313853679767244,0.5148974821037409,True,2000
GA,23,-0.7348840948702849,0.8375202703819888,0.5252818340899417,True,2000
ARSA,23,-0.7297210326708768,0.8435579237713379,0.5370382009155303,True,2000
SA,24,-0.7317132549491243,0.8360031858943902,0.5118203142719436,True,2000
GA,24,-0.7349149506981707,0.8371654409289264,0.5245162653696618,True,2000
ARSA,24,-0.7298465139791281,0.8442812072605361,0.5359004040553537,True,2000
SA,25,-0.7339041886886524,0.8325424388675171,0.5219595334002333,True,2000
GA,25,-0.7348782401080278,0.8364721006155588,0.523115644411602,True,2000
ARSA,25,-0.6801483227622938,0.8210131848073509,0.5709092312903081,True,2000
SA,26,-0.7328555210864345,0.8432857235229121,0.520364570366993,True,2000
GA,26,-0.7348597378663092,0.8379650364525271,0.5252039171447993,True,2000
ARSA,26,-0.7288285689571102,0.8415010334751971,0.5402555049790564,True,2000
SA,27,-0.7313832538978235,0.8324481286048687,0.5129883903441369,True,2000
GA,27,-0.7348839357223037,0.8376430511848074,0.5251421891046792,True,2000
ARSA,27,-0.7298157923957471,0.8440409909383876,0.5362786641436939,True,2000
SA,28,-0.734097381984979,0.8358636554224893,0.5181320933454224,True,2000
GA,28,-0.7349136980704167,0.837221287474088,0.5245555417569305,True,2000
ARSA,28,-0.7298184237780956,0.8456102989790287,0.5338007327276703,True,2000
SA,29,-0.7334984749519377,0.8314641621146559,0.5251977972456227,True,2000
GA,29,-0.7348980754668031,0.836397630921949,0.5243694198302943,True,2000
ARSA,29,-0.7298446972265151,0.8454055651903035,0.5341249201687404,True,2000
SA,30,-0.7259999075946069,0.8383891765689186,0.5450720948756145,True,2000
GA,30,-0.7349105344607509,0.8367775208164483,0.5237843587594488,True,2000
ARSA,30,-0.729874967279682,0.8447489787949287,0.5351627442422774,True,2000
SA,31,-0.7298705534948088,0.8450673486234245,0.5346598697214664,True,2000
GA,31,-0.7349017663062327,0.8373427681142137,0.5249717172698048,True,2000
ARSA,31,-0.7288606277729193,0.8480870619135779,0.529856900884376,True,2000
SA,32,-0.7298420752919144,0.845429184966873,0.5340875332810612,True,2000
GA,32,-0.7349103954024723,0.8373303262427962,0.5238033634933028,True,2000
ARSA,32,-0.729764467698248,0.8459149317254822,0.5333178492080243,True,2000
SA,33,-0.7316696404736798,0.8312199989131303,0.5333854373844342,True,2000
GA,33,-0.7347335232872225,0.8386765534742122,0.5224506066078833,True,2000
ARSA,33,-0.7298705443365856,0.8450675558198619,0.5346595422328536,True,2000
SA,34,-0.7300657336846388,0.8313833106713346,0.5371295007020693,True,2000
GA,34,-0.7349090690316877,0.8370576312979751,0.5235715952861899,True,2000
ARSA,34,-0.7337384739791653,0.8334926935637258,0.5296659366533586,True,2000
SA,35,-0.6074078439803544,0.806242651216097,0.591584978984456,True,2000
GA,35,-0.7348927230734132,0.8374667142204979,0.5251210356408044,True,2000
ARSA,35,-0.7328540899061013,0.8419939455321721,0.5174092145332797,True,2000
SA,36,-0.7298514700002102,0.8453394432331897,0.5342295627482634,True,2000
GA,36,-0.7349102756294204,0.8371757518605635,0.5236519255889197,True,2000
ARSA,36,-0.726772275104133,0.8505027130667369,0.5259706598909486,True,2000
SA,37,-0.7316290782824175,0.8380805043842576,0.5368232882049242,True,2000
GA,37,-0.7348888377840617,0.8376176551357759,0.5233906950103632,True,2000
ARSA,37,-0.7298715417181534,0.8450437829994544,0.5346971150230483,True,2000
SA,38,-0.7301234358457784,0.8432040562304266,0.5366324634982803,True,2000
GA,38,-0.7348821032075012,0.8374984401127235,0.5253460666689249,True,2000
ARSA,38,-0.7209112750426917,0.8544199292735144,0.5195830871576199,True,2000
SA,39,-0.7296062376709646,0.8465143373483297,0.5323659236500009,True,2000
GA,39,-0.73490620219646,0.8373676843557296,0.5247833023529773,True,2000
ARSA,39,-0.7297667718954318,0.8459037060390475,0.5333356542641836,True,2000
SA,40,-0.7348063113731709,0.837273339479187,0.5265187922850629,True,2000
GA,40,-0.7348996865755789,0.8372289208567929,0.5251048300502545,True,2000
ARSA,40,-0.7300833188361643,0.8440557660016799,0.5129781525365685,True,2000
SA,41,-0.7345705453811607,0.835863951601799,0.5279293700966322,True,2000
GA,41,-0.7348556562187617,0.8370817539066677,0.5224766481684526,True,2000
ARSA,41,-0.728872076135114,0.8415713888824451,0.5401459038208771,True,2000
SA,42,-0.7298286017561981,0.8291233962391708,0.5137041915641345,True,2000
GA,42,-0.7348729952829505,0.837304260056526,0.5256368717969908,True,2000
ARSA,42,-0.7295846064562604,0.8465802710720218,0.5322610681156588,True,2000
SA,43,-0.7343430398986477,0.8404303086915241,0.5225272748595987,True,2000
GA,43,-0.7349062216547639,0.8367018153234331,0.5236709191088764,True,2000
ARSA,43,-0.7316686734006524,0.8439178633395574,0.5317704297660502,True,2000
SA,44,-0.7311510980187014,0.8282328861414738,0.5205317191841687,True,2000
GA,44,-0.7348778259661723,0.8367145363475853,0.5255110232026149,True,2000
ARSA,44,-0.7298465186443319,0.8442812516217404,0.5359003341667438,True,2000
SA,45,-0.7314471473391329,0.8457611840922913,0.5225379269211045,True,2000
GA,45,-0.7348997019617242,0.8372081842148784,0.5251129888863935,True,2000
ARSA,45,-0.7296374063852902,0.8464144631701034,0.5325247004003342,True,2000
SA,46,-0.7294388308571739,0.846971848802997,0.5316377406987141,True,2000
GA,46,-0.7349123725771162,0.8372321281474207,0.5237969252876118,True,2000
ARSA,46,-0.7298581306768972,0.8452645693644352,0.5343480212157204,True,2000
SA,47,-0.7319920571876753,0.8309581682119833,0.5163680882868737,True,2000
GA,47,-0.7348265988436881,0.8361284382640131,0.5258152187123353,True,2000
ARSA,47,-0.733880759694597,0.8356037414515964,0.5309928927736921,True,2000
SA,48,-0.7299785408794943,0.8370845813431401,0.5397769714142407,True,2000
GA,48,-0.73491568494487,0.8372269931346678,0.524087267705966,True,2000
ARSA,48,-0.7279396093044873,0.8493187141233458,0.5278804048644599,True,2000
SA,49,-0.7298729395541964,0.844665676404703,0.5352942135907932,True,2000
GA,49,-0.7349124137093034,0.8367389941450364,0.5240075078909094,True,2000
ARSA,49,-0.7295950107350746,0.8465488769354276,0.5323109983452965,True,2000
